wave	45000[g45]	43000[g45]	41000[g45]	39000[g40]	38000[g40]	37000[g40]	36000[g40]	35000[g40]	34000[g40]	33000[g40]	32000[g40]	30000[g40]	25000[g40]	19000[g40]	15000[g40]	12000[g40]	9500[g40]	9250[g40]	8250[g40]	7250[g40]	7000[g40]	6500[g40]	6250[g45]	6000[g45]	5750[g45]	5500[g45]	5250[g45]	4750[g45]	4500[g45]	4250[g45]	4000[g45]
0.00909	3.0577834e-21	8.754386e-23	2.3997237e-24	4.1633234e-26	5.7887303e-27	7.8769726e-28	9.732701e-29	9.941086e-30	8.177486e-31	5.5013776e-32	2.6761088e-33	1.982514e-36	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.00935	9.43873e-21	2.8870865e-22	8.505766e-24	1.6159795e-25	2.3440173e-26	3.365173e-27	4.4373874e-28	4.850491e-29	4.3074217e-30	3.1330923e-31	1.6470781e-32	1.4444716e-35	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.00961	2.6992944e-20	8.816224e-22	2.792458e-23	5.773695e-25	8.745125e-26	1.3251304e-26	1.8618023e-27	2.1765972e-28	2.0858852e-29	1.6369837e-30	9.2746875e-32	9.510048e-35	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.009769999	5.1465384e-20	1.7383186e-21	5.7242884e-23	1.244697e-24	1.9309021e-25	3.015451e-26	4.3914088e-27	5.3315196e-28	5.3289856e-29	4.3635347e-30	2.5821381e-31	2.896353e-34	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0099599995	1.05919734e-19	3.729049e-21	1.288576e-22	2.9679647e-24	4.74295e-25	7.6924804e-26	1.168488e-26	1.4834557e-27	1.5611442e-28	1.344143e-29	8.364025e-31	1.0420795e-33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0102	2.540998e-19	9.39893e-21	3.4469188e-22	8.512343e-24	1.41053e-24	2.395719e-25	3.8308303e-26	5.1427587e-27	5.7614363e-28	5.272571e-29	3.4911103e-30	4.9300883e-33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.01038	4.7766935e-19	1.8308751e-20	7.016305e-22	1.8214361e-23	3.1034206e-24	5.448863e-25	9.041394e-26	1.2636786e-26	1.4816331e-27	1.4161323e-28	9.802233e-30	1.5171006e-32	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.010559999	8.795219e-19	3.4872998e-20	1.395808e-21	3.804058e-23	6.657841e-24	1.2081214e-24	2.075802e-25	3.0195636e-26	3.697485e-27	3.6856435e-28	2.6649126e-29	4.5056625e-32	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.01077	1.7484088e-18	7.205489e-20	3.0296924e-21	8.7266475e-23	1.5756618e-23	2.9647197e-24	5.299421e-25	8.0646045e-26	1.03771355e-26	1.0842104e-27	8.230885e-29	1.5399423e-31	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.01104	4.073616e-18	1.7601643e-19	7.8786764e-21	2.4309033e-22	4.5654265e-23	8.982015e-24	1.685422e-24	2.7101353e-25	3.7047577e-26	4.0995002e-27	3.3100151e-28	7.0180083e-31	6.4744277e-38	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0114	1.1833685e-17	5.430385e-19	2.6365313e-20	8.890789e-22	1.7584924e-22	3.6570572e-23	7.279614e-24	1.2568546e-24	1.852334e-25	2.2018243e-26	1.9202999e-27	4.7886747e-30	8.30773e-37	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.01178	3.398758e-17	1.6614349e-18	8.7713444e-20	3.2403504e-21	6.7562567e-22	1.4809243e-22	3.1254133e-23	5.7873932e-24	9.176573e-25	1.1703722e-25	1.102957e-26	3.246245e-29	8.948172e-36	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.012130001	8.5308136e-17	4.3982124e-18	2.501044e-19	1.00268305e-20	2.1901222e-21	5.015368e-22	1.1108806e-22	2.1842632e-23	3.6841863e-24	4.9880257e-25	5.0309925e-26	1.716709e-28	7.026984e-35	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.01248	2.0268363e-16	1.1035549e-17	6.747851e-19	2.9323385e-20	6.6982344e-21	1.5947588e-21	3.6960196e-22	7.686431e-23	1.3718977e-23	1.9656424e-24	2.114492e-25	8.331446e-28	4.9409816e-34	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.012709999	3.494285e-16	1.9688588e-17	1.2612533e-18	5.7766345e-20	1.3564583e-20	3.308163e-21	7.8780083e-22	1.6965379e-22	3.134478e-23	4.6487538e-24	5.2105495e-25	2.2519011e-27	1.6862454e-33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.012839999	4.748713e-16	2.7078606e-17	1.7800015e-18	8.390123e-20	2.0014622e-20	4.945664e-21	1.1957128e-21	2.6229527e-22	4.936911e-23	7.4666395e-24	8.556436e-25	3.8926314e-27	3.3140327e-33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.01305	7.5772423e-16	4.4640628e-17	3.061188e-18	1.5127359e-19	3.6972967e-20	9.313318e-21	2.3057242e-21	5.208224e-22	1.0090934e-22	1.5728654e-23	1.8680887e-24	9.2228964e-27	9.607184e-33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.013239999	1.1438628e-15	6.933912e-17	4.937504e-18	2.5436753e-19	6.352208e-20	1.6273751e-20	4.1114843e-21	9.521332e-22	1.892167e-22	3.028584e-23	3.7108064e-24	1.9712787e-26	2.4506027e-32	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.013389999	1.5759283e-15	9.7668524e-17	7.144271e-18	3.8096434e-19	9.6573795e-20	2.5064447e-20	6.4303203e-21	1.5169083e-21	3.069514e-22	5.0119375e-23	6.29229e-24	3.538818e-26	5.0404957e-32	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.013660001	2.7274313e-15	1.7634681e-16	1.3602481e-17	7.687928e-19	2.0071834e-19	5.325079e-20	1.4023534e-20	3.4199395e-21	7.1529434e-22	1.2101552e-22	1.5846445e-23	9.857588e-26	1.7837776e-31	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.01398	5.182658e-15	3.508372e-16	2.8634584e-17	1.7329139e-18	4.670047e-19	1.2654421e-19	3.430028e-20	8.649004e-21	1.8724808e-21	3.296687e-22	4.5294424e-23	3.1654215e-25	7.523129e-31	1.2659609e-38	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.014330001	9.9542685e-15	7.1249886e-16	6.1982496e-17	4.033496e-18	1.1246252e-18	3.1252915e-19	8.7222506e-20	2.2775977e-20	5.1112387e-21	9.381871e-22	1.3557648e-22	1.0722916e-24	3.3940457e-30	2.4275113e-37	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.014719999	1.9321542e-14	1.4823343e-15	1.3885739e-16	9.7844415e-18	2.8323686e-18	8.099056e-19	2.3336556e-19	6.3273876e-20	1.4771573e-20	2.8386963e-21	4.3313846e-22	3.9178035e-24	1.6836603e-29	2.0132597e-36	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0151	3.8357812e-14	3.0803679e-15	3.0494973e-16	2.3164801e-17	6.906464e-18	2.016857e-18	5.942828e-19	1.6536775e-19	3.9725788e-20	7.935472e-21	1.2711284e-21	1.3032092e-23	7.457286e-29	1.3788717e-35	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.01552	7.57736e-14	6.4711293e-15	6.8547936e-16	5.6373e-17	1.7386365e-17	5.1992843e-18	1.5749399e-18	4.505492e-19	1.11838e-19	2.331397e-20	3.9344725e-21	4.616115e-23	3.5757465e-28	1.0358922e-34	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.01588	1.3288554e-13	1.190949e-14	1.331533e-15	1.1695266e-16	3.7087447e-17	1.1313679e-17	3.5005465e-18	1.0235868e-18	2.6054936e-19	5.6240365e-20	9.9011435e-21	1.2987301e-22	1.2920356e-27	5.366969e-34	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0162	2.313046e-13	2.0469064e-14	2.357635e-15	2.1960004e-16	7.0993795e-17	2.1960006e-17	6.9049998e-18	2.0587504e-18	5.359021e-19	1.1920548e-19	2.1771896e-20	3.1435133e-22	3.8792293e-27	2.1841565e-33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0166	4.1404618e-13	3.8654064e-14	4.7081293e-15	4.6927674e-16	1.5588912e-16	4.9173472e-17	1.576448e-17	4.7849404e-18	1.2750575e-18	2.9385576e-19	5.6013285e-20	9.070976e-22	1.4535508e-26	1.1741063e-32	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.01703	7.254184e-13	7.271892e-14	9.470013e-15	1.0109046e-15	3.4669487e-16	1.1179235e-16	3.6555788e-17	1.1310121e-17	3.0943075e-18	7.3927696e-19	1.4728565e-19	2.6831703e-21	5.651211e-26	6.560486e-32	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.017339999	1.0767782e-12	1.130258e-13	1.5413333e-14	1.7241224e-15	6.044805e-16	1.9811443e-16	6.5684275e-17	2.0569737e-17	5.7311105e-18	1.4040422e-18	2.8831155e-19	5.698384e-21	1.4503382e-25	2.159144e-31	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.01768	1.6820328e-12	1.8380378e-13	2.6072752e-14	3.0711411e-15	1.0978437e-15	3.647032e-16	1.2256351e-16	3.8851886e-17	1.1019928e-17	2.7724083e-18	5.870933e-19	1.2629768e-20	3.9349775e-25	7.6027547e-31	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.01802	2.561111e-12	2.908512e-13	4.3041495e-14	5.323077e-15	1.9430307e-15	6.551479e-16	2.230089e-16	7.147146e-17	2.0637159e-17	5.327387e-18	1.1628875e-18	2.719726e-20	1.031858e-24	2.558525e-30	4.18174e-38	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.01817	2.9623931e-12	3.4742386e-13	5.2893616e-14	6.657497e-15	2.4636946e-15	8.408639e-16	2.8887717e-16	9.325403e-17	2.7152351e-17	7.08608e-18	1.5653356e-18	3.7845012e-20	1.5618298e-24	4.3094932e-30	1.088548e-37	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.01861	5.0898504e-12	6.217046e-13	9.902039e-14	1.3257883e-14	5.0153782e-15	1.7349255e-15	6.0350033e-16	1.9702943e-16	5.857557e-17	1.5758676e-17	3.614198e-18	9.681381e-20	5.100883e-24	1.902258e-29	8.089884e-37	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0191	8.647404e-12	1.1292276e-12	1.9088401e-13	2.7184748e-14	1.0585298e-14	3.733424e-15	1.3200148e-15	4.367767e-16	1.3287309e-16	3.6927483e-17	8.802357e-18	2.628408e-19	1.7984353e-23	9.2003954e-29	6.117779e-36	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.01939	1.2096909e-11	1.6039383e-12	2.7856827e-13	4.109156e-14	1.6239002e-14	5.78895e-15	2.0650583e-15	6.8798674e-16	2.1179572e-16	5.991563e-17	1.4602127e-17	4.6401425e-19	3.6869623e-23	2.2527e-28	1.9223307e-35	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.01984	1.9122762e-11	2.666737e-12	4.8747367e-13	7.5759575e-14	3.0690467e-14	1.113927e-14	4.0314546e-15	1.3594925e-15	4.26866e-16	1.241412e-16	3.1244293e-17	1.0857131e-18	1.0815332e-22	8.608378e-28	1.0721286e-34	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.02018	2.5816231e-11	3.8172993e-12	7.286491e-13	1.1740547e-13	4.8529757e-14	1.7870281e-14	6.538382e-15	2.2248663e-15	7.090815e-16	2.103785e-16	5.424868e-17	2.0162174e-18	2.36865e-22	2.286488e-27	3.7697319e-34	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0205	3.6035154e-11	5.427586e-12	1.0626466e-12	1.776098e-13	7.4402e-14	2.7623233e-14	1.0192482e-14	3.4930673e-15	1.1279115e-15	3.4060473e-16	8.976435e-17	3.545502e-18	4.8452226e-22	5.5826596e-27	1.1915029e-33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.02105	5.9474044e-11	9.512788e-12	1.966784e-12	3.4771613e-13	1.4974378e-13	5.6615618e-14	2.1220566e-14	7.3719115e-15	2.4337776e-15	7.567178e-16	2.0667699e-16	9.0140345e-18	1.5833081e-21	2.4302486e-26	7.9153646e-33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.02162	9.649032e-11	1.6404348e-11	3.5848837e-12	6.698235e-13	2.9644467e-13	1.1421e-13	4.3467796e-14	1.5312379e-14	5.168238e-15	1.6540844e-15	4.6842976e-16	2.2571489e-17	5.0875812e-21	1.0360052e-25	5.129771e-32	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.02198	1.3210182e-10	2.3162708e-11	5.2122503e-12	1.0074366e-12	4.5260903e-13	1.7622125e-13	6.773104e-14	2.4073313e-14	8.237766e-15	2.6805124e-15	7.7427054e-16	3.942534e-17	1.0327028e-20	2.4958267e-25	1.5941996e-31	2.892132e-38	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0223	1.6818812e-10	3.0706875e-11	7.1341336e-12	1.4178496e-12	6.470094e-13	2.5452646e-13	9.876101e-14	3.5393434e-14	1.2265588e-14	4.0502447e-15	1.1914425e-15	6.376363e-17	1.9036678e-20	5.322877e-25	4.2284657e-31	1.1720363e-37	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.02268	2.2544956e-10	4.280947e-11	1.0275639e-11	2.1083836e-12	9.781315e-13	3.8931358e-13	1.5266663e-13	5.5304102e-14	1.9445195e-14	6.538174e-15	1.9690992e-15	1.1215125e-16	3.8535353e-20	1.2758177e-24	1.3043575e-30	4.3847275e-37	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.023	4.81969e-08	1.7245277e-08	5.843453e-09	1.9969695e-09	1.0026977e-09	4.5949958e-10	1.8607486e-10	6.5428135e-11	2.044717e-11	5.7999183e-12	1.3440925e-12	3.6316195e-14	3.7341365e-18	6.1973465e-24	3.25947e-30	1.246491e-36	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0234	2.0234249e-07	6.589214e-08	2.0801156e-08	6.442399e-09	3.077292e-09	1.3272912e-09	4.997511e-10	1.6440327e-10	4.876861e-11	1.34139115e-11	3.0569416e-12	8.208535e-14	8.829227e-18	1.673105e-23	1.00502585e-29	4.340479e-36	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.024	3.174432e-07	9.8199436e-08	3.0842145e-08	9.270993e-09	4.452768e-09	1.9327948e-09	7.342785e-10	2.4572794e-10	7.497226e-11	2.1422829e-11	5.1286345e-12	1.5474591e-13	2.1346373e-17	5.758628e-23	5.0139513e-29	2.6117197e-35	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.02465	7.632991e-07	1.7453289e-07	4.9569277e-08	1.523372e-08	7.084551e-09	3.0148055e-09	1.1436582e-09	3.8987613e-10	1.2309247e-10	3.6632548e-11	9.200883e-12	3.1002975e-13	5.3472872e-17	2.0356794e-22	2.6244455e-28	1.6711282e-34	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.025239998	3.128719e-06	4.500282e-07	9.404761e-08	2.9782024e-08	1.3162606e-08	5.3357345e-09	1.9465707e-09	6.492515e-10	2.0463514e-10	6.1644224e-11	1.584823e-11	5.729784e-13	1.195678e-16	6.083245e-22	1.096743e-27	8.3596e-34	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.025679998	7.951578e-06	9.555198e-07	1.3469713e-07	4.1456044e-08	1.7996966e-08	7.2810677e-09	2.6557778e-09	8.870683e-10	2.8080868e-10	8.529301e-11	2.2216099e-11	8.375241e-13	2.0045258e-16	1.3105572e-21	3.0549322e-27	2.6592794e-33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.026	8.326852e-06	1.285458e-06	1.8950769e-07	5.8898127e-08	2.5393312e-08	1.0483938e-08	4.010887e-09	1.4502004e-09	5.0230303e-10	1.5995094e-10	4.1418913e-11	1.4566609e-12	3.3379194e-16	2.3150085e-21	6.300772e-27	6.0387628e-33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0264	4.125997e-05	1.0253935e-05	1.4309622e-06	4.092693e-07	9.822833e-08	2.849343e-08	1.0011555e-08	3.4099605e-09	1.0849707e-09	3.15648e-10	7.424944e-11	2.299827e-12	5.382298e-16	4.534896e-21	1.5192179e-26	1.6407775e-32	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.02685	5.1386505e-05	1.3268627e-05	1.9008221e-06	5.408501e-07	1.4187268e-07	4.5032568e-08	1.609919e-08	5.408501e-09	1.6966158e-09	4.895593e-10	1.1492587e-10	3.620978e-12	9.197897e-16	9.417988e-21	3.957813e-26	4.861144e-32	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.02735	6.4736385e-05	1.7250459e-05	2.5020813e-06	7.250078e-07	1.8481643e-07	5.7210286e-08	2.047338e-08	6.983984e-09	2.2419442e-09	6.670231e-10	1.6231755e-10	5.5244364e-12	1.6233741e-15	2.0612384e-20	1.1056816e-25	1.5616164e-31	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.02785	4.2354626e-05	1.0521739e-05	1.5455219e-06	4.4763715e-07	1.4246557e-07	5.4132386e-08	2.1105247e-08	7.602007e-09	2.5717517e-09	8.0735296e-10	2.0899343e-10	7.991168e-12	2.8147193e-15	4.404305e-20	2.9815025e-25	4.863473e-31	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0284	9.050761e-05	2.6036729e-05	4.235251e-06	1.2951988e-06	3.6764033e-07	1.2131916e-07	4.4386628e-08	1.5470015e-08	5.198781e-09	1.6818956e-09	4.609957e-10	1.7611192e-11	5.370075e-15	9.8644086e-20	8.519749e-25	1.6221566e-30	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.029	0.00014665992	4.400467e-05	7.122015e-06	2.2884217e-06	5.7913815e-07	1.7275909e-07	6.2021805e-08	2.173889e-08	7.4055557e-09	2.4469367e-09	6.8898237e-10	2.7974558e-11	9.794444e-15	2.2861892e-19	2.558567e-24	5.746729e-30	9.084476e-38	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0296	0.00011822783	3.2819098e-05	5.0914955e-06	1.6376985e-06	4.90542e-07	1.8105163e-07	7.122046e-08	2.621341e-08	9.296806e-09	3.1911978e-09	9.382866e-10	4.1867027e-11	1.757252e-14	5.117081e-19	7.33836e-24	1.9310004e-29	5.254312e-37	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0301	7.908261e-05	2.5134223e-05	5.9143595e-06	2.0610062e-06	7.961175e-07	3.1676336e-07	1.3319935e-07	5.5175033e-08	2.044651e-08	6.342483e-09	1.5749176e-09	5.964868e-11	2.7755879e-14	9.786714e-19	1.7112919e-23	5.156725e-29	1.9308856e-36	1.8823008e-37	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0308	0.00013125685	6.273232e-05	2.3612132e-05	8.977949e-06	4.130108e-06	1.626356e-06	5.364104e-07	1.5576049e-07	4.61867e-08	1.4175842e-08	3.810277e-09	1.3296934e-10	5.318774e-14	2.3209193e-18	5.341439e-23	1.9416547e-28	1.0975007e-35	1.2166191e-36	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0318	4.1878877e-05	2.187903e-05	1.041066e-05	4.6227838e-06	2.810717e-06	1.5787801e-06	7.8710815e-07	3.3261495e-07	1.1739508e-07	3.5597047e-08	9.1757695e-09	3.0791714e-10	1.3304597e-13	7.648264e-18	2.4893772e-22	1.1734139e-27	1.1562328e-34	1.4518011e-35	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0328	6.280426e-05	3.632879e-05	1.8664203e-05	8.790883e-06	5.4578873e-06	3.0216872e-06	1.4163088e-06	5.4093346e-07	1.7490372e-07	5.235116e-08	1.3951741e-08	5.229404e-10	2.8874535e-13	2.3002525e-17	1.0535921e-21	6.408947e-27	1.0695859e-33	1.4945643e-34	1.3406238e-37	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0338	4.488604e-05	2.7738362e-05	1.624996e-05	8.316049e-06	5.789693e-06	3.7000657e-06	2.0505036e-06	9.2562294e-07	3.3361246e-07	1.01539506e-07	2.6698096e-08	9.978046e-10	6.368965e-13	6.5600346e-17	4.091302e-21	3.1844826e-26	8.764909e-33	1.3508272e-33	1.7150713e-36	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0348	5.0474762e-05	3.1995212e-05	1.952441e-05	1.0303925e-05	7.404037e-06	4.9220935e-06	2.8658092e-06	1.3660336e-06	5.1632145e-07	1.6206579e-07	4.3530466e-08	1.7228934e-09	1.2991626e-12	1.7515065e-16	1.4673047e-20	1.4544448e-25	6.4106166e-32	1.0808672e-32	1.7267514e-35	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0357	0.00014436943	9.331402e-05	5.5216995e-05	2.9364479e-05	2.0381567e-05	1.2873816e-05	7.034077e-06	3.1188129e-06	1.0850546e-06	3.2050895e-07	8.8814105e-08	4.899155e-09	4.2360095e-12	4.0939072e-16	4.357812e-20	5.4100475e-25	3.5187302e-31	6.3878485e-32	1.2298638e-34	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0366	0.00031976774	0.00020782059	0.000121939906	6.987808e-05	4.793671e-05	2.9864432e-05	1.6073735e-05	7.0127003e-06	2.3683867e-06	6.6428623e-07	1.7777124e-07	1.0056753e-08	8.139996e-12	9.121489e-16	1.2236665e-19	1.8694607e-24	1.7873141e-30	3.4643878e-31	7.937296e-34	5.785834e-39	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0375	0.00043118204	0.0002845428	0.00016679839	9.5793344e-05	6.4919965e-05	3.9534352e-05	2.051008e-05	8.515379e-06	2.758445e-06	7.809808e-07	2.201455e-07	1.3644765e-08	1.3092255e-11	1.9311729e-15	3.263171e-19	6.081347e-24	8.407116e-30	1.7355544e-30	4.6739386e-33	3.7443774e-38	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0385	0.00037299254	0.0002575809	0.00015901076	8.916564e-05	6.3077016e-05	4.029374e-05	2.2114338e-05	9.845209e-06	3.4867462e-06	1.0852552e-06	3.264029e-07	2.1740519e-08	2.2948544e-11	4.28908e-15	9.192009e-19	2.1299806e-23	4.332364e-29	9.534349e-30	3.0361964e-32	2.6816588e-37	1.5653174e-38	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0395	0.0006672766	0.0004581055	0.00027892247	0.00017052625	0.00011895832	7.4804564e-05	4.039281e-05	1.7649072e-05	6.0887437e-06	1.8282799e-06	5.475727e-07	4.055849e-08	4.1502867e-11	9.116548e-15	2.4512372e-18	6.9958425e-23	2.0643742e-28	4.804723e-29	1.7901734e-31	1.7297002e-36	1.0740213e-37	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
